103,国際,新型コロナ 欧米の一部の学校で対面の授業再開,https://www.nhk.or.jp/common/sns/img/help.png,"<p>感染が拡大する新型コロナウイルスへの対策として、学校の授業を原則、オンラインで行ってきたアメリカのニューヨーク市とヨーロッパのオーストリアでは7日、一部の学校で対面授業が再開されました。背景には教育の質の確保を求める保護者の声があり、特に経済的に厳しい家庭への影響が大きいと指摘されています。</p><section><div>先月19日から公立学校の授業をオンラインで行ってきたニューヨーク市では7日、幼稚園と小学校で対面授業が再開されました。

市内の小学校では登校した児童たちの体温を測って、発熱していないか確認していました。

娘の登校に付き添った母親は、「オンラインの授業だけでは、子どもは十分に学べないと思います。ストレスを感じているようにも見えたので、学校が再開されてほんとうにうれしいです」と話していました。

ニューヨーク市ではこれまで、市内の検査の陽性率が1週間の平均で3％に上った場合対面授業を行わない方針をとっており、7日時点でも3％を超えています。

ただ、市内では先月、オンライン授業の質に不満をもつ保護者などが対面授業の再開を求めて抗議デモを行い、市もこうした声を受けて方針を見直し、再開に踏み切ったと説明しています。

一方、先月から全国で厳しい外出制限を行ってきたオーストリアでは、7日から規制を一部緩和する最初の措置として小学校や中学校などでの対面授業が再開されました。

登校した子どもたちは「自宅での学習は疲れるので学校に来られてうれしい」とか「友だちや先生と会えて幸せだ」などと話していました。

オーストリアでは、この春に続いて先月からも授業が原則オンラインで行われたことで、特に経済状況が厳しい家庭の子どもたちへの影響が懸念されています。

ウィーン市内に住むリンダ・ダミアニクさんは（49）現在仕事がなく、国からの支援を受けながら2人の子どもを育てています。

職業教育の専門学校に通う15歳の長女ビクトリアさんは、春に外出制限が始まった当初、オンラインで授業を受けるためのパソコンが自宅になく、家族で寄付を呼びかけて手に入れることができたということです。

母のリンダさんは「国からパソコンが支給されたのは学期が終わるころで憤りを感じた。国から置き去りにされていると感じます」と話していました。

こうした家庭の調査や支援を行っているウィーンのNGOには、住宅が狭く、子どもが学習に集中できる環境を整えられない、親が子どもの学習をサポートできない、などの訴えも寄せられているということです。

NGOは「家庭の経済力で子どもの教育に差が出る状況が感染拡大で強まっている。政府は支援を強化すべきだ」と指摘しています。</div></section><section><h2>オーストリア 小学校などで対面授業再開</h2><div>新型コロナウイルスの感染拡大を抑えようと、先月から厳しい外出制限を行ってきたオーストリアでは、感染状況に改善がみられるとして、7日から小学校などで対面授業が再開されました。

オーストリアでは先月17日からスーパーや薬局などを除く商店の店内に客を入れての営業を禁止したほか、学校の授業も原則オンラインに切り替えるなど、厳しい外出制限を行ってきました。

その結果、新たな感染者の数が減少傾向にあるなど状況に改善がみられるとして7日、小学校や中学校などで対面授業が再開されました。

首都ウィーンでも、およそ3週間ぶりに子どもたちが登校し、小学校に通う9歳の女子児童は「自宅での授業は、とても疲れるので、学校に通えて本当に嬉しい」と話していたほか、11歳の男子中学生は、「友達や先生と会えるのが幸せです」と話していました。

感染対策として、中学校では手の消毒や、校内でのマスクの着用が義務づけられ、教師は「自宅での学習は簡単ではなく、多くの生徒は再開を喜んでいると思う。マスク着用が義務づけられ、友達と距離をとることが求められるなど、困難な部分はあるが、生徒はやってくれるだろう」と話していました。

オーストリアでは、7日から商店の通常営業も再開されましたが、レストランの店内営業や観光客を対象にしたホテルの営業は、1月6日まで禁止されるなど、規制は引き続き行われます。</div></section><section><h2>2度の外出制限でオーストリアの学校では</h2><div>オーストリアでは、この春に続いて先月から2度目の外出制限が行われ、学校での授業は原則、オンラインに切り替えられました。

ウィーン市内にある公立の学校でも、先週までは教師がパソコンを使ってオンライン授業を行っていました。

授業を受けた生徒は「オンライン授業は当初は技術面で難しかったですが、今はうまくやっています。友達と会えないのが特に残念です」と話していました。

オーストリアでは、経済的な理由などからパソコンなど、オンライン授業に必要な機器が用意できない家庭に対して、国や学校などが、寄付された機器を提供するなどの支援を行っていますが、地元メディアは、機器が子どもの手元に届くまで時間がかかり、学習に支障が出ているケースもあると指摘しています。

授業を行っていた教師は、春の外出制限時に比べてオンラインでの教材や教え方が改善したとする一方で、「各家庭によってインターネットの接続環境は異なるし、スマートフォンやプリンターなどの機器がない家庭もある。同じ時間割りの授業でも、スケジュールや課題は、個々の子どもの裁量にゆだねられている部分がある」と話していました。

小学校や中学校などでの対面授業は再開されましたが、大学などの授業は引き続きオンラインで行われます。</div></section><section><h2>経済状況厳しい家庭の子どもたちへの影響懸念</h2><div>オーストリアでは、この春と先月からの2度にわたる外出制限で学校での授業がオンラインで行われたことで、特に、経済状況が厳しい家庭の子どもたちへの影響が懸念されています。

ウィーン市内に住む、リンダ・ダミアニクさんは（49）現在、仕事を失い、国からの支援を受けながら、17歳の長男と15歳の長女を育てています。

職業教育の専門学校に通う15歳のビクトリアさんは、春の外出制限でオンライン授業が始まった当初は、自宅に授業を受けるためのパソコンがなく、家族で寄付を呼びかけて、手に入れることができたということです。

また、オンライン授業に必要な、カメラなどの機材は自分でそろえざるを得ず、費用面で大きな負担になっていると訴えています。

母のリンダさんは「学校や国にパソコンを支給してもらえないか訴えていましたが、国から届いたのはもう学期が終わるころで、憤りを感じました。国から置き去りにされていると感じます。もともと厳しい状況にありますが、新型コロナの感染拡大以降、特に大変です」と話しています。

ウィーンにある貧困問題に取り組むNGOでは、経済状況が厳しい家庭の子どもたちは国内でおよそ30万人にのぼるとみています。

こうした家庭にコロナ禍でのオンライン授業について聞き取り調査を行ったところ、必要なパソコンや通信機器などが整えられない、住宅の狭さや騒音の問題などで、子どもが学習に集中できる環境を整えられない、親が子どもたちの学習をサポートできないなど、多くの懸念の声が聞かれたということです。

こうした家庭のおよそ8割が将来への不安を訴えているほか、子どもの精神状態の悪化を懸念する声も多く、子どもの様子について、
▽以前より悲しそうに見えると答えた人が74％、
▽孤独感が増したと答えた人が57％、
▽以前よりも攻撃的になったと答えた人が53％にのぼるということです。

調査を行ったNGOのランフトラーさんは「新型コロナによって、経済格差による教育機会の不均等がより広がっていると感じる。貧しい家庭の子どものオンライン学習の支援は不十分で、2回目の外出制限で、さらにこうした訴えが聞かれるようになっている。政府は対策が必要だ」と話しています。</div></section>"
104,国際,米トランプ政権 中国全人代の幹部14人に制裁 香港の議員問題で,https://www3.nhk.or.jp/news/html/20201208/K10012751701_2012080815_2012080816_01_02.jpg,"<p>アメリカのトランプ政権は、香港の議員の資格を失わせる基準を決め、自治を損なったなどとして中国の全人代＝全国人民代表大会の常務委員会の幹部14人に対して、資産凍結などの制裁を科すと発表し、中国への圧力を一層強めています。</p><section><h2>中国 米の制裁に反発</h2><div>これについて、中国外務省の華春瑩報道官はアメリカ側の発表に先立って、7日の記者会見で「香港の事柄は中国の内政であり、いかなる国もとやかく言ったり、干渉したりする権利はない。アメリカには、中国の内政への干渉をやめるよう求める」と述べ、反発しました。

そのうえで、「アメリカが独断専行するのであれば、中国は必ず、断固、対抗措置をとる」と強調しました。</div></section>"
105,国際,仏 コロナ感染状況改善進まず 制限緩和条件満たすのは難しいか,https://www3.nhk.or.jp/news/html/20201208/K10012751681_2012080804_2012080810_01_02.jpg,<p>フランス政府は、小売店の営業を認めるなど新型コロナウイルス対策として行ってきた制限措置を段階的に緩和していて、今月半ばには外出制限も緩和することを目指しています。しかし、感染状況の改善は想定通りに進んでおらず、保健当局者は、この状況が続けば外出制限の緩和の条件を満たすのは、極めて難しいという見方を示しました。</p>
106,スポーツ,広島 森下暢仁 推定4300万円で契約更改 ルーキーで10勝,https://www3.nhk.or.jp/news/html/20201208/K10012752401_2012081538_2012081544_01_02.jpg,<p>プロ野球・広島のルーキーで今シーズン10勝をあげ防御率1点台をマークした森下暢仁投手が、いずれも推定で2700万円アップの年俸4300万円で契約を更改しました。</p>
107,スポーツ,プロ野球 ヤクルト ソフトバンク退団の内川獲得を発表,https://www3.nhk.or.jp/news/html/20201208/K10012752301_2012081426_2012081437_01_02.jpg,<p>プロ野球・ヤクルトは今シーズンかぎりでソフトバンクを退団した内川聖一選手を獲得したと発表しました。</p>
108,スポーツ,阪神 リリーフピッチャー強化で元ソフトバンク加治屋獲得,https://www3.nhk.or.jp/news/html/20201208/K10012752261_2012081406_2012081416_01_02.jpg,<p>プロ野球・阪神はリリーフピッチャーの強化を図ろうと、今シーズンかぎりでソフトバンクを退団した加治屋※蓮投手を獲得したと発表しました。</p>
109,スポーツ,横綱・鶴竜 注意決議に「自分のやることに集中するだけ」,https://www3.nhk.or.jp/news/html/20201208/K10012752141_2012081404_2012081410_01_02.jpg,<p>大相撲で相次ぐ休場のため横綱審議委員会から「注意」の決議をされた横綱・鶴竜が取材に応じ「自分のやることに集中するだけ」と話しました。</p>
110,スポーツ,IOC ベラルーシ ルカシェンコ大統領処分 五輪含む活動から除外,https://www3.nhk.or.jp/news/html/20201208/K10012752091_2012081239_2012081253_01_02.jpg,"<p>IOC＝国際オリンピック委員会は7日、旧ソビエトのベラルーシで国内オリンピック委員会の会長を務めるルカシェンコ大統領らに対し、スポーツ選手を政治的な差別から守っていないとして、IOCの活動から除外する処分を決めました。</p><section><div>その理由としてIOCのバッハ会長は、ルカシェンコ大統領らがスポーツ選手たちを政治的な差別から守っていないことを挙げ、「オリンピックムーブメントの評判に深刻な影響を与える」としています。

IOCはまた、東京大会と2022年冬の北京大会に向けた選手への支援を除いて、国内オリンピック委員会への分配金を差し止めるとしています。

この措置は来年2月の国内オリンピック委員会の総会で執行部が交代するまで適用されます。</div></section>"
111,スポーツ,サッカースペイン1部 エイバル武藤嘉紀 2試合連続ゴールならず,https://www3.nhk.or.jp/news/html/20201208/K10012751851_2012081057_2012081101_01_02.jpg,"<p>サッカーのスペイン1部リーグで7日、エイバルの武藤嘉紀選手は、ホームで行われたバレンシア戦に先発出場しましたが、2試合連続ゴールはならず、後半37分に退きました。

同じチームの乾貴士選手は後半25分までプレーしました。

試合は0対0で引き分けました。</p>"
112,スポーツ,IOC 東京オリンピック 選手村の入村期間短縮へ コロナ感染対策,https://www3.nhk.or.jp/news/html/20201208/K10012751651_2012080818_2012080820_01_02.jpg,<p>IOC＝国際オリンピック委員会は、東京オリンピックでの感染対策の一環として、選手が選手村に入る時期を競技開始の5日前からとし、競技終了後2日以内に退去する方針を示しました。</p>
113,スポーツ,大リーグ移籍目指す巨人 菅野智之 8日から球団との交渉可能に,https://www3.nhk.or.jp/news/html/20201208/K10012751641_2012080641_2012080645_01_02.jpg,"<p>プロ野球・巨人からポスティングシステムを使って大リーグ移籍を目指す菅野智之投手と大リーグの球団との交渉が、日本時間の8日から可能になることがわかりました。交渉の期限は日本時間の来月8日で、日本を代表するピッチャーの来シーズンの所属がどこになるのか、注目されます。</p><section><h2>菅野の実力 アメリカでも高く評価</h2><div>菅野投手はアメリカでもその実力が高く評価されていて、どの球団が契約するのか、注目されています。

大リーグでは現在、FA＝フリーエージェントで残っている有力な先発ピッチャーが少なく、今シーズン、サイ・ヤング賞に輝いたレッズのトレバー・バウアー投手やヤンキースの田中将大投手などの去就が注目されています。

そうした中、アメリカのメディアは、日本で数々のタイトルを獲得している菅野投手の大リーグ挑戦に注目していて、大リーグの公式ホームページでは特集が組まれています。

ここでは「菅野投手はこの8年間、日本で最も圧倒的なピッチャーの1人で、日本のトップのピッチャーに与えられる沢村賞を2回受賞している。大リーグの球団は何年も彼の調査を続けてきた」と紹介しています。

そのうえで、2017年のWBC＝ワールド・ベースボール・クラシックの準決勝で、菅野投手がアメリカを相手に6回1失点と好投したことをあげ、「過去に大リーグの強打者を抑えられることを示している」と実力を高く評価しています。

大リーグの公式チャンネルは、菅野投手がポスティングシステムを利用した場合、争奪戦になると予想し、これまでのところパドレスやジャイアンツが関心を示していると紹介しています。

ニューヨークのメディアでは、新たに投資家がオーナーとなり積極的に補強を行うと見られているメッツや、田中投手がFAとなっているヤンキースが獲得に乗り出す可能性を伝えているほか、ロサンゼルスのメディアは、大谷翔平選手が所属するエンジェルスが投手陣が手薄だとして獲得に乗り出す可能性があると伝えています。</div></section>"
114,スポーツ,パラスポーツ普及へ 選手発掘など長期戦略計画を策定へ,https://www3.nhk.or.jp/news/html/20201208/K10012751341_2012072104_2012080604_01_02.jpg,<p>来年の東京パラリンピックの終了後も、パラスポーツの普及を進めようと、JPC＝日本パラリンピック委員会は、今後10年余りの戦略計画を策定することになり、選手を発掘する専門チームの設置や、全国の75％の学校で特別なパラ教育を進めるなどの原案をまとめました。</p>
115,スポーツ,パリ五輪 “ブレイクダンス”実施へ 「野球」「空手」は外れる,https://www3.nhk.or.jp/news/html/20201208/K10012751621_2012081539_2012081545_01_02.jpg,"<p>2024年夏のパリオリンピックで、ダンススポーツの「ブレイキン」が新たに実施されることになり、東京大会で採用された「野球・ソフトボール」「空手」は正式に外れました。</p><section><div>ユースオリンピックのブレイキンで銅メダルを獲得した18歳の半井重幸選手は「率直にすごくうれしく思います。新たに大きなモチベーションにつながる目標が増えたこと、またブレイキンが好きなひとりの人間として、たくさんの方々にブレイキンを知ってもらえるすばらしい機会ができたことをとても嬉しく思います。今後の活動を通して、より多くの方々に魅力を伝えられたらと思っております」とコメントを出しました。</div></section><section><div>去年の世界選手権で優勝した21歳の湯浅亜実選手は「私にとってブレイキンは自分自身を表現するアートのようなもので、最初ブレイキンがスポーツの大会の一つになると知った時は驚きました。ブレイキンがオリンピックに採用されることで、いろんなことが変わると思いますが、私自身は今まで通り自分らしく、楽しく、目の前にあることに全力で挑んでいきたいです」とコメントしました。

日本ダンススポーツ連盟ブレイクダンス本部の石川勝之本部長は「こんなにも早く採用されると思っておらず内心、驚いている部分もあります。ブレイキンはもともと「スポーツ」ではなく「カルチャー」として長年、発展してきたもので、世界中で体制が作られておらずユースオリンピックを機に世界中のブレイキンに関わるメンバーと手を取り合い、オリンピックに採用される日に備えて体制づくりに取り組んできました。日本の選手は近年、世界大会で優勝を含む好成績を連発しており、パリオリンピックでもメダルを取れるレベルの選手がたくさんいるのでパリで男女ともに金メダルを取れるよう、しっかり強化するとともに、『カルチャー』としてのブレイキンの発展にも尽力していきたいです」とコメントしました。</div></section><section><h2>ブレイキンとは</h2><div>ブレイキンは、ヒップホップなどの軽快な音楽に合わせて交互に演技を披露し、技術や表現力、完成度などを競う新しいダンススポーツで、一般的にはブレイクダンスとして知られています。

選手が1対1で対戦する個人戦とチームを組んで対戦するチーム戦があります。
ダンスは、
▽立ったままステップを踏む「トップロック」、
▽かがんで地面に手をつき、素早い足さばきを見せる「フットワーク」、
▽背中や肩、頭など体のさまざまな部分でアクロバティックに回転する「パワームーブ」、
▽体の動きを止めてポーズをとる「フリーズ」という4つの要素からなり、演技終了後にジャッジによる採点が行われ勝敗が決まります。</div></section><section><div>「ブレイキン」は若者に人気があり、世界各地で大会が開かれてきましたが、2018年にブエノスアイレスで開かれたユースオリンピックで正式に採用され、多くの観客を集めました。そうした成功が評価され、2024年に開かれるパリオリンピックで追加競技に採用されました。

日本には、ユースオリンピックで銅メダルを獲得した18歳の半井重幸選手や去年の世界選手権で優勝した21歳の湯浅亜実選手など、男女に世界トップクラスの選手がいて、パリオリンピックでのメダル候補として期待されています。</div></section><section><h2>スポーツクライミング 計4種目に増加</h2><div>スポーツクライミングは、初めて実施される東京大会に続き、パリ大会でも追加競技として採用されました。

種目は、東京大会では、スピード、ボルダリング、リードの3つで総合成績を争う複合だけでしたが、パリ大会では、ボルダリングとリードの2つの総合成績で争う複合に変更され、スピードが単独の種目となりました。複合とスピードは、男女それぞれ行われ、スポーツクライミングは合わせて4種目に増えました。

東京オリンピック代表に内定している楢崎智亜選手は「僕にとって新しい目標ができた。パリでは両方の種目で日本代表として出場できるようさらに自分のクライミングを磨いていく。また、来年の東京大会でも初代王者となり世界中の人にこの競技にもっと興味を持ってもらえるよう精力的に活動していきたい」とコメントを発表しました。

また、日本山岳・スポーツクライミング協会の平山ユージ副会長は「選手にとってはさらなる夢の舞台に心を躍らせていると思う。この喜びをパリ大会の舞台で思う存分発揮してほしい」とコメントしています。</div></section><section><h2>スケートボード競技団体「魅力をさらに先に」</h2><div>スケートボードは、初めて実施される東京大会に続きパリ大会でも追加競技として採用されました。
種目は、東京大会と同じく男女それぞれのストリートとパークで合わせて4種目です。スケートボードの競技団体、ワールドスケートジャパンの初瀬武美会長代行は「東京大会への採用が決まってから、子どもたちだけでなく生涯スポーツとしてスケートボードを楽しむスケーターが増えている。この魅力を2024年、さらにその先に広げていく」とコメントを発表しました。</div></section><section><h2>パリ五輪で種目の変更は</h2><div>2024年夏のパリオリンピックで実施される競技は東京大会より1つ少ない32、種目は10減って329となります。

東京大会から種目の変更があった競技は陸上、射撃、カヌー、ウエイトリフティング、ボクシング、セーリング、それにスポーツクライミングの7競技です。

このうち、ウエイトリフティングでは男女それぞれ2種目の合わせて4種目が削減され、ボクシングでは男女の種目数を同数にするため男子が1種目減って女子が1種目増えます。いずれの競技も体重別に階級が設定されますが、新しい階級は来年末までに設定される見通しです。

この2つの競技については、国際競技団体の組織運営の不備や相次ぐドーピングなどが指摘されていることを受け、選手数が東京大会よりも大幅に減らされることになりました。

このほか、陸上では、男子50キロ競歩がなくなり、代わりにトラックまたは競歩の混合種目が1種目追加されます。

カヌーでは、スラロームで新たに男女のエクストリームスラロームが追加された一方で、スプリントのカヤック200メートルが男女とも廃止されました。

セーリングでは男女別で行われてきた2人乗りの470級が混合の1種目に変更されるほか、ウインドサーフィンのRSX級は艇の形状が異なるiQFoil級に変更されます。また、フィン級が廃止され、混合種目が2つ増えます。

射撃では東京大会で新設された混合トラップが、パリ大会では混合スキートに変更されました。

このほか、追加競技として承認されたスポーツクライミングは東京大会ではスピード、ボルダリング、リードの3つで総合成績を争う複合の1種目だけでしたが、パリ大会では、複合がボルダリングとリードの2つの総合成績で争う方式に変更され、新たにスピードが単独の種目となりました。

全体を通して男女混合の種目が東京大会から4つ増え、22種目となり、大会史上初めて、参加する男女の選手が初めて同数となります。</div></section>"
116,スポーツ,サッカーACL ヴィッセル神戸が準々決勝へ 横浜F・マリノス敗退,https://www3.nhk.or.jp/news/html/20201207/K10012751491_2012072156_2012072311_01_02.jpg,<p>サッカーのクラブチーム、アジアナンバーワンを争うACL＝アジアチャンピオンズリーグは7日、カタールで東地区の決勝トーナメント1回戦が行われ、ヴィッセル神戸は勝ちましたが、横浜F・マリノスは敗れました。</p>
117,スポーツ,巨人 DeNAからFA宣言の梶谷隆幸と初めて交渉,https://www3.nhk.or.jp/news/html/20201207/K10012751471_2012072125_2012072218_01_02.jpg,<p>プロ野球・巨人は、DeNAから国内に限ったFA＝フリーエージェントを宣言した梶谷隆幸選手と初めて交渉しました。</p>
118,スポーツ,現役最年長 43歳の福留孝介 中日が獲得に乗り出す,https://www3.nhk.or.jp/news/html/20201207/K10012751511_2012072144_2012072214_01_02.jpg,<p>プロ野球・中日は、阪神を自由契約となった現役最年長の43歳、福留孝介選手の獲得に乗り出すことになりました。</p>
119,スポーツ,史上初の3球団で最多勝 楽天 涌井が1億6000万円で契約更改,https://www3.nhk.or.jp/news/html/20201207/K10012751261_2012072048_2012072211_01_02.jpg,<p>プロ野球で史上初となる3球団での最多勝に輝いた楽天の涌井秀章投手が、いずれも推定で3500万円アップの年俸1億6000万円で契約を更改しました。</p>
120,スポーツ,空手 喜友名諒 初の9連覇へ意気込み語る 13日に全日本選手権,https://www3.nhk.or.jp/news/html/20201207/K10012750851_2012071801_2012071911_01_02.jpg,<p>12月13日に行われる空手の全日本選手権を前に男子形で大会史上初の9連覇を目指す喜友名諒選手が「コロナ禍ではあるが、つけてきた力を思い切りぶつけて優勝したい」と意気込みを話しました。</p><section><div>一方、女子形で8連覇を目指す清水選手は、7日が27歳の誕生日で、「あっという間に27歳になった感覚だ。来年のオリンピックまでできることをやって悔いなく過ごしていきたい。ここまで取り組んできたスピードと力強さを試合でどこまで表現できるかがオリンピックにつながると思う」と話していました。</div></section><section><h2>女子組手 宮原美穂「スピード生かしたしつこい組手をしたい」</h2><div>女子組手に出場する宮原美穂選手は、「新型コロナウイルスの影響で大会がなかったので今までの自分の試合を振り返ったり、スピードをつけるために走り込みやトレーニングの量を増やしたりした。ただ、試合と稽古は違う。試合勘がなくなっているかもしれないのでそこは不安だ。スピードを生かしたしつこい組手をしたい」と話していました。</div></section>
121,スポーツ,ヤクルト村上 推定1億円で契約更改 高校から入団4年目で大台に,https://www3.nhk.or.jp/news/html/20201207/K10012751071_2012071853_2012071902_01_02.jpg,"<p>プロ野球、ヤクルトで今シーズン、全試合で4番を務めた20歳の村上宗隆選手が、今シーズンの2倍以上となる推定年俸1億円で契約を更改しました。</p><section><div>村上選手は3年目の今シーズン、全試合に4番で先発し、ともにリーグ2位のホームラン28本、86打点、打率はリーグ5位の3割7厘をマークしました。そして、出塁率4割2分7厘で、最高出塁率のタイトルを初めて獲得しました。

村上選手は7日、東京都内の球団事務所で契約更改の交渉を行い、推定で今シーズンの4500万円から2倍以上のアップとなる1億円で契約を更改し、高校から入団して4年目の年俸で早くも大台に到達しました。

村上選手は会見で「すごくいい評価をしていただいた。僕からもチームを引っ張りたいという気持ちや、4番としての自覚も芽生えてきたという話をさせてもらった。より一層気を引き締めて来年またやってやるぞという強い気持ちになった」と力強く話しました。

来シーズンの目標については「3割30本100打点を最低ラインにして、よりいい成績を残したい。4番としてチームの勝ちに貢献したい」と語り、来年夏の東京オリンピックに向けても「日本を代表してプレーしたいという気持ちはより一層強くなったし、そこに向けて頑張りたいという気持ちもすごくある」と意欲を見せていました。</div></section>"
122,スポーツ,ホームラン王 楽天 浅村が契約更改 推定年俸5億円に出来高払い,https://www3.nhk.or.jp/news/html/20201207/K10012750941_2012071818_2012071848_01_02.jpg,<p>プロ野球、パ・リーグで、今シーズンホームラン王に輝いた楽天の浅村栄斗選手が、現状維持となる推定年俸5億円に出来高払いで、4年契約の3年目となる契約を更改しました。</p>
123,スポーツ,プロ野球 トライアウト 48歳の新庄剛志さんら56人参加,https://www3.nhk.or.jp/news/html/20201207/K10012750581_2012071706_2012071730_01_02.jpg,"<p>プロ野球で戦力外になった選手などが新たな所属先を求めてアピールする12球団合同のトライアウトが都内で行われ、プロ野球や大リーグで活躍し現役復帰を目指す、48歳の新庄剛志さんをはじめ56人が参加しました。</p><section><div>12球団合同のトライアウトは、戦力外を通告された選手などが新たな所属先を求めて各球団の編成担当者にアピールする場で、ことしは56人が参加して神宮球場で行われました。

このうち阪神や日本ハムそれに大リーグで活躍し14年前に34歳で現役を引退した新庄さんは、去年11月から現役復帰を目指してトレーニングを積み、7日は日本ハムのユニフォームを着てグラウンドでプレーしました。

そして1打席目はセカンドゴロ、2打席目はフォアボール、3打席目もセカンドゴロでしたが、4打席目では126キロの変化球を捉えてレフト前にヒットを打ちました。

またファーストやセンターの守備に就きましたが、打球は飛んで来ませんでした。

新庄さんは「今までにない感情で体が熱くなった。48歳でこの舞台に立つまでに努力をしてきたものを見てもらい、少しは勇気を与えられたと思う。オファーが来なかったら野球は終わり」と話していました。

また入団3年目に当時、日本選手最速となる161キロをマークした元楽天の31歳、由規投手は3人のバッターと対戦し、1人目に148キロの速球をホームランを打たれ、2人目にはデッドボールを与えましたが、3人目からは変化球で見逃しの三振を奪いました。

このほか、おととし東大出身として51年ぶりに1軍で先発登板した元日本ハムの宮台康平投手は、三者連続三振を奪ってアピールしました。

参加した選手は今後、興味を持った球団から獲得のオファーや入団テスト受験の連絡を待つことになります。</div></section>"
124,スポーツ,楽天 来春キャンプは沖縄本島で 久米島開催見送る コロナ対策,https://www3.nhk.or.jp/news/html/20201207/K10012750471_2012071633_2012071654_01_02.jpg,<p>プロ野球、楽天は来年春のキャンプについて、新型コロナウイルス対策のため、球団創設時からキャンプ地としてきた沖縄 久米島での開催を見送り、沖縄本島で行うと発表しました。</p>
125,スポーツ,広島 来春キャンプ 期間中 移動せず 1軍は沖縄だけ コロナ対策,https://www3.nhk.or.jp/news/html/20201207/K10012750371_2012071628_2012071644_01_02.jpg,<p>プロ野球・広島は来年春のキャンプの日程を発表し、新型コロナウイルスの感染防止のため期間中の移動を行わず、1軍は沖縄県沖縄市で、2軍は宮崎県日南市でそれぞれ1か月間、キャンプを行うことになりました。</p>
126,暮らし,東京都 新車の乗用車「2030年までに脱ガソリン車」方針固める,https://www.nhk.or.jp/common/sns/img/help.png,<p>世界的に「脱ガソリン車」の動きが広がる中、東京都は、都内で販売される新車について乗用車は2030年までに、二輪車は2035年までにガソリンエンジンだけの車をなくし、すべてを電気自動車や燃料電池車などにする目標を打ち出す方針を固めました。</p>
127,暮らし,10月の消費支出 前年同月比＋1.9％ 1年1か月ぶり上昇,https://www3.nhk.or.jp/news/html/20201208/K10012751721_2012081026_2012081029_01_02.jpg,<p>ことし10月に2人以上の世帯が消費に使った金額は、前の年の同じ月より1.9％増えて、1年1か月ぶりに前の年を上回りました。総務省は、去年の10月に消費税率が引き上げられ、支出が落ち込んだことの反動の影響が大きく、新型コロナウイルスの感染が再び広がる中、今後の動向を注視したいとしています。</p>
128,暮らし,縁起よい名のバス停 特別なデザインで受験生応援 大分,https://www.nhk.or.jp/common/sns/img/help.png,"<p>受験シーズンを前に大分市では、バス会社が「乗越」や「皆春」など縁起のいい名前のバス停の標識を特別なデザインに変え、受験生を応援しています。</p><section><div>大分市の大分バスは、「勝負」と「乗越」、それに「皆春」の3つのバス停を、「勝負を乗り越え、みんなに春を」という縁起のよさにあやかり、毎年、この時期に特別なデザインに変えています。

7日、社員が作業を行って、「皆春」のバス停の標識はピンク色の桜の花びらがちりばめられました。</div></section><section><div>また、「勝負」と「乗越」の標識には、「必勝祈願」の赤い文字が入り、来年3月までこの特別なデザインになります。

通りかかった20代の女性は「ことしは、新型コロナウイルスの感染が拡大しているので健康を願う受験生にはとても御利益がありそうですね」と話していました。

大分バスの安部益夫経営管理課長は「受験生だけではなくスポーツで勝ちたい人なども応援したい」と話しています。</div></section>"
129,暮らし,赤い色の灯台 マスクをつけたサンタクロース姿でお目見え 福岡,https://www.nhk.or.jp/common/sns/img/help.png,"<p>クリスマスに向けて、福岡市では赤い色の灯台がサンタクロースの姿になってお目見えしました。マスクを着用し、新型コロナウイルス対策を呼びかけています。</p><section><div>福岡市の博多港の沖合の防波堤にある高さ19メートルの灯台は、赤い外観が特徴で、毎年、海上保安部の職員たちが手作りのひげや目をつけ、サンタクロースの姿にするのが冬の風物詩となっています。

平成17年の福岡県西方沖地震のあと、まちを元気づけようと始まったもので、ことしは感染防止対策を呼びかけようと、博多織の生地で作られた赤と緑のマスクをつけています。</div></section><section><div>向かいにある高さ10メートルの白い灯台は雪だるま姿になり、コロナ禍でのつながりを大切にしようとおなかには「絆」という文字があしらわれました。

福岡海上保安部の毛利直樹交通課長は「船が事故を起こさないことに加え、ことしはコロナ終息を願って感染防止対策も呼びかけている。一般のかたも灯台を見て楽しんでほしい」と話していました。

サンタクロースと雪だるまの灯台は今月25日のクリスマスまで博多港の船の出入りを見守ります。</div></section>"
130,暮らし,山形 寒河江 小学生が特産のさくらんぼ栽培を学ぶ,https://www3.nhk.or.jp/news/html/20201208/K10012751481_2012072236_2012080738_01_02.jpg,"<p>山形県寒河江市の小学校では、子どもたちが特産のさくらんぼの栽培について教わる出前授業が行われました。</p><section><div>7日、山形県の寒河江市立三泉小学校で行われた出前授業には、3年生の11人が参加し、さくらんぼを栽培している農家の土田一誠さん（31）と土田真澄さん（28）が講師を務めました。

寒河江市の品評会で、ことし特選に選ばれたさくらんぼの「紅秀峰」が東京の卸売市場で1箱50万円で落札されたと説明すると、子どもたちからは驚きの声が上がっていました。

また、農薬散布にドローンを使っていることなどを動画を見せながら説明し、子どもたちは興味深そうに聞いていました。

男子児童は「農業で使われているドローンを初めて見ました。おもしろかったです」と話していました。

土田真澄さんは「聞いたことのない用語や農機具に興味津々で聞いてくれました。大人になってから農業もやってみたいと思ってもらえたら」と話していました。</div></section>"
